Invoice ID,Branch,City,Customer Type,Gender,Product Line,Unit Price,Quantity,Tax 5%,Total,Date,Payment,Rating
352860,C,Naypyitaw,Normal,Female,Home and lifestyle,53.63,5,13.407500000000002,281.55750000000006,2023-01-15,Ewallet,7.3
720146,A,Yangon,Member,Male,Health and beauty,56.12,4,11.224,235.70399999999998,2023-01-21,Credit card,8.4
660949,C,Yangon,Member,Female,Electronic accessories,76.75,6,23.025000000000002,483.525,2023-01-19,Cash,7.7
516775,C,Yangon,Normal,Male,Sports and travel,72.9,3,10.935000000000002,229.63500000000002,2023-03-01,Credit card,5.1
936824,A,Yangon,Member,Female,Home and lifestyle,46.23,9,20.8035,436.8735,2023-03-30,Credit card,6.1
658443,A,Mandalay,Member,Male,Home and lifestyle,29.62,5,7.405,155.505,2023-02-02,Credit card,8.7
665226,C,Yangon,Member,Female,Health and beauty,68.05,3,10.2075,214.3575,2023-02-18,Cash,7.3
390430,B,Naypyitaw,Member,Female,Fashion accessories,47.95,1,2.3975000000000004,50.347500000000004,2023-02-04,Ewallet,4.0
590743,C,Naypyitaw,Normal,Male,Sports and travel,21.9,6,6.569999999999999,137.96999999999997,2023-02-13,Ewallet,8.6
837469,C,Yangon,Normal,Female,Food and beverages,91.05,2,9.105,191.20499999999998,2023-03-31,Cash,4.2
292144,C,Yangon,Member,Male,Home and lifestyle,72.21,3,10.8315,227.4615,2023-01-11,Credit card,8.5
530059,C,Naypyitaw,Normal,Male,Health and beauty,71.49,1,3.5745,75.0645,2023-03-13,Cash,5.2
196367,A,Naypyitaw,Member,Male,Food and beverages,84.03,9,37.8135,794.0835,2023-03-19,Cash,9.7
843023,C,Mandalay,Normal,Male,Fashion accessories,57.67,8,23.068,484.428,2023-03-15,Cash,6.2
232703,B,Naypyitaw,Member,Female,Sports and travel,83.35,2,8.334999999999999,175.035,2023-03-07,Credit card,6.0
447771,A,Mandalay,Member,Female,Fashion accessories,54.83,8,21.932000000000002,460.572,2023-02-15,Cash,4.9
232971,B,Mandalay,Member,Female,Home and lifestyle,16.05,9,7.222500000000001,151.6725,2023-01-09,Credit card,5.8
710363,B,Mandalay,Member,Male,Food and beverages,46.47,1,2.3235,48.7935,2023-01-03,Cash,9.3
240928,B,Mandalay,Member,Female,Food and beverages,54.77,5,13.692500000000003,287.5425,2023-03-26,Ewallet,10.0
962407,B,Mandalay,Member,Male,Food and beverages,74.82,8,29.927999999999997,628.4879999999999,2023-01-26,Cash,6.2
365973,A,Yangon,Normal,Female,Home and lifestyle,19.59,2,1.959,41.139,2023-03-13,Cash,6.7
948836,A,Naypyitaw,Member,Female,Home and lifestyle,22.6,4,4.5200000000000005,94.92,2023-02-17,Ewallet,8.3
226168,B,Mandalay,Normal,Female,Fashion accessories,33.73,7,11.8055,247.91549999999998,2023-03-07,Credit card,9.3
234117,B,Naypyitaw,Member,Male,Electronic accessories,33.98,3,5.097,107.03699999999999,2023-03-11,Credit card,7.6
384249,A,Naypyitaw,Normal,Female,Fashion accessories,75.9,5,18.975,398.475,2023-01-28,Cash,6.3
109155,A,Mandalay,Normal,Female,Sports and travel,32.57,8,13.028,273.588,2023-01-26,Ewallet,6.5
754850,A,Yangon,Normal,Male,Health and beauty,66.98,3,10.047,210.987,2023-01-25,Credit card,8.2
592325,C,Mandalay,Member,Female,Food and beverages,54.48,4,10.896,228.81599999999997,2023-01-12,Cash,4.0
721089,C,Yangon,Member,Male,Electronic accessories,61.6,9,27.72,582.12,2023-01-05,Ewallet,7.7
134968,C,Naypyitaw,Normal,Female,Health and beauty,85.43,7,29.9005,627.9105,2023-02-17,Credit card,6.1
389838,B,Yangon,Member,Male,Electronic accessories,46.39,1,2.3195,48.7095,2023-02-06,Credit card,8.8
340294,C,Yangon,Normal,Male,Fashion accessories,79.38,4,15.876,333.39599999999996,2023-03-20,Ewallet,4.6
681707,B,Yangon,Member,Female,Home and lifestyle,47.98,4,9.596,201.516,2023-02-13,Ewallet,7.5
